KEY,MOSS_CODE,MOSS,DISPLAY,IS_DISPLAY,REVI
_21ST_CENTURY,1,21st Century,21st Century,1,21st Century
_AAA,2,AAA,AAA,1,AAA
_AABCO,3,AABCO,AABCO,1,Company not listed
_AARP,4,AARP,AARP,1,AARP
_ACCESS_INSURANCE,5,Access Insurance,Access Insurance,1,Company not listed
_ACORDIA,6,Acordia,Acordia,1,Company not listed
_AEGIS_SECURITY,7,Aegis Security,Aegis Security,1,Company not listed
_AETNA,8,AETNA,AETNA,1,AETNA
_AFFIRMATIVE,9,Affirmative,Affirmative,1,Company not listed
_AFLAC,10,AFLAC,AFLAC,1,AFLAC
_AHCP,11,AHCP,AHCP,1,Company not listed
_AIG,12,AIG,AIG,1,AIG
_AIU,13,AIU,AIU,1,AIU
_ALFA_INSURANCE,417,Alfa Insurance,Alfa Insurance,1,Company not listed
_ALL_NATION,14,All Nation,All Nation,1,Company not listed
_ALL_RISK,15,All Risk,All Risk,1,Company not listed
_ALLIANZ,16,Allianz,Allianz,1,Company not listed
_ALLIED,17,Allied,Allied,1,Allied
_ALLSTATE,18,Allstate,Allstate,1,Allstate
_AMERICAN_ALLIANCE,19,American Alliance,American Alliance,1,American Alliance Insurance
_AMERICAN_AUTOMOBILE_INSURANCE,20,American Automobile Insurance,American Automobile Insurance,1,American Automobile Insurance
_AMERICAN_BANKS,21,American Banks,American Banks,1,Company not listed
_AMERICAN_CASUALTY,22,American Casualty,American Casualty,1,American Casualty
_AMERICAN_COMMUNITY,442,American Community,American Community,1,Company not listed
_AMERICAN_DEPOSIT_INSURANCE,23,American Deposit Insurance,American Deposit Insurance,1,American Deposit Insurance
_AMERICAN_DIRECT_BUSINESS_INSURANCE,24,American Direct Business Insurance,American Direct Business Insurance,1,American Direct Business Insurance
_AMERICAN_ECONOMY,25,American Economy,American Economy,1,Company not listed
_AMERICAN_EMPIRE_INSURANCE,26,American Empire Insurance,American Empire Insurance,1,American Empire Insurance
_AMERICAN_EQUITY,443,American Equity,American Equity,1,Company not listed
_AMERICAN_FAMILY,27,American Family,American Family,1,American Family
_AMERICAN_FINANCIAL,28,American Financial,American Financial,1,American Financial
_AMERICAN_HEALTH_UNDERWRITERS,29,American Health Underwriters,American Health Underwriters,1,American Health Underwriters
_AMERICAN_HOME_ASSURANCE,30,American Home Assurance,American Home Assurance,1,American Home Assurance
_AMERICAN_INSURANCE,31,American Insurance,American Insurance,1,American Insurance
_AMERICAN_INTERNATIONAL,32,American International,American International,1,American International Insurance
_AMERICAN_INTERNATIONAL_PACIFIC,33,American International Pacific,American International Pacific,1,American International Pacific
_AMERICAN_INTERNATIONAL_SOUTH,34,American International South,American International South,1,American Internacional South
_AMERICAN_MANUFACTURERS,35,American Manufacturers,American Manufacturers,1,American Manufacturers
_AMERICAN_MAYFLOWER_INSURANCE,36,American Mayflower Insurance,American Mayflower Insurance,1,American Mayflower Insurance
_AMERICAN_MEDICAL_SECURITIES,37,American Medical Securities,American Medical Securities,1,Company not listed
_AMERICAN_MOTORISTS_INSURANCE,38,American Motorists Insurance,American Motorists Insurance,1,American Motorists Insurance
_AMERICAN_NATIONAL,39,American National,American National,1,American National
_AMERICAN_NATIONAL_PROPERTY_AND_CASUALTY,40,American National Property and Casualty,American National Property and Casualty,1,Company not listed
_AMERICAN_PREMIER,41,American Premier,American Premier,1,American Premier Insurance
_AMERICAN_PROTECTION_INSURANCE,42,American Protection Insurance,American Protection Insurance,1,American Protection Insurance
_AMERICAN_RELIABLE,43,American Reliable,American Reliable,1,Company not listed
_AMERICAN_REPUBLIC,44,American Republic,American Republic,1,American Republic
_AMERICAN_SAVERS_PLAN,45,American Savers Plan,American Savers Plan,1,American Savers Plan
_AMERICAN_SERVICE_INSURANCE,46,American Service Insurance,American Service Insurance,1,American Service Insurance
_AMERICAN_SKYLINE_INSURANCE_COMPANY,47,American Skyline Insurance Company,American Skyline Insurance Company,1,American Skyline Insurance Company
_AMERICAN_SPIRIT_INSURANCE,48,American Spirit Insurance,American Spirit Insurance,1,American Spirit Insurance
_AMERICAN_STANDARD,49,American Standard,American Standard,1,American Standard Insurance
_AMERICAN_STATES,50,American States,American States,1,Company not listed
_AMERICA'S_INS._CONSULTANTS,51,America's Ins. Consultants,America's Ins. Consultants,1,Company not listed
_AMERIPLAN,52,AmeriPlan,AmeriPlan,1,AmeriPlan
_AMERISURE,53,Amerisure,Amerisure,1,Company not listed
_AMERUS,444,Amerus,Amerus,1,Company not listed
